Date,Open,High,Low,Close,Adj Close,Volume
5/31/2017,45.43,45.700001,45.369999,45.470001,41.888519,14148000
6/1/2017,45.450001,45.790001,45.23,45.790001,42.183315,11049300
6/2/2017,45.830002,45.889999,45.610001,45.889999,42.275433,9923700
6/5/2017,45.779999,45.990002,45.689999,45.990002,42.367554,10015200
6/6/2017,45.900002,46.060001,45.779999,45.98,42.358341,9836700
6/7/2017,45.5,45.700001,45.349998,45.509998,41.925362,12776300
6/8/2017,45.509998,45.509998,45.029999,45.130001,41.575298,12879000
6/9/2017,45.060001,45.349998,44.970001,45.32,41.750328,9358800
6/12/2017,45.32,45.48,45.200001,45.330002,41.759548,11228500
6/13/2017,45,45.110001,44.799999,45.029999,41.824554,10023400
6/14/2017,45.18,45.470001,45.16,45.299999,42.075336,11497500
6/15/2017,45.18,45.34,45.040001,45.25,42.028896,9908700
6/16/2017,45.310001,45.349998,45.009998,45.310001,42.084629,27025300
6/19/2017,45.349998,45.380001,45.099998,45.380001,42.149647,7624700
6/20/2017,45.349998,45.869999,45.32,45.610001,42.36327,14920900
6/21/2017,45.619999,45.68,45.169998,45.220001,42.001034,9515800
6/22/2017,45.169998,45.279999,45.029999,45.07,41.86171,7446300
6/23/2017,45.049999,45.380001,45.029999,45.25,42.028896,9544800
6/26/2017,45.32,45.509998,45.299999,45.43,42.196087,7747100
6/27/2017,45.34,45.400002,45,45.049999,41.84314,11432200
6/28/2017,45.25,45.5,45.23,45.32,42.093914,9218800
6/29/2017,45.130001,45.240002,44.650002,44.830002,41.638798,9283500
6/30/2017,44.889999,45.119999,44.849998,44.849998,41.657372,9352800
7/3/2017,45.110001,45.27,44.759998,44.759998,41.57378,6434500
7/5/2017,44.790001,44.990002,44.73,44.82,41.629505,6853600
7/6/2017,44.720001,44.849998,44.290001,44.400002,41.239403,13113000
7/7/2017,44.470001,44.52,44.240002,44.389999,41.230118,9566000
7/10/2017,44.450001,44.580002,44.23,44.380001,41.220833,9672000
7/11/2017,44.32,44.48,44.150002,44.330002,41.174385,10300700
7/12/2017,44.59,44.77,44.439999,44.509998,41.341576,7737400
7/13/2017,44.490002,44.529999,44.369999,44.43,41.267273,6371900
7/14/2017,44.52,44.720001,44.5,44.68,41.499477,8558700
7/17/2017,44.66,44.790001,44.610001,44.73,41.545914,7189200
7/18/2017,44.779999,44.849998,44.619999,44.669998,41.490181,9037200
7/19/2017,44.669998,44.84,44.549999,44.830002,41.638798,6986900
7/20/2017,44.900002,44.98,44.75,44.82,41.629505,7430300
7/21/2017,44.779999,45.07,44.669998,45.029999,41.824554,8545600
7/24/2017,45.040001,45.049999,44.830002,44.84,41.648087,9103600
7/25/2017,45.02,45.290001,44.939999,45.240002,42.019611,14096300
7/26/2017,44.549999,45.790001,44.310001,45.740002,42.484024,13608900
7/27/2017,45.799999,46.43,45.700001,46.119999,42.836964,15195200
7/28/2017,46,46.119999,45.73,46.009998,42.734795,11945300
7/31/2017,46,46.080002,45.790001,45.84,42.5769,13622900
8/1/2017,45.970001,46.060001,45.650002,45.700001,42.446869,10306800
8/2/2017,45.599998,46,45.380001,45.59,42.3447,10187900
8/3/2017,45.650002,45.950001,45.630001,45.669998,42.419003,14261400
8/4/2017,45.669998,45.759998,45.470001,45.5,42.261105,9523600
8/7/2017,45.52,45.759998,45.5,45.639999,42.39114,6226300
8/8/2017,45.639999,45.82,45.549999,45.599998,42.353985,5747900
8/9/2017,45.560001,45.66,45.330002,45.59,42.3447,9635300
8/10/2017,45.560001,45.84,45.459999,45.740002,42.484024,8901600
8/11/2017,45.860001,45.900002,45.57,45.59,42.3447,8357600
8/14/2017,45.669998,45.939999,45.619999,45.799999,42.539745,8421200
8/15/2017,45.799999,46.25,45.799999,46.189999,42.901981,9638100
8/16/2017,46.150002,46.34,46.119999,46.200001,42.911278,8087300
8/17/2017,46.119999,46.330002,45.849998,45.860001,42.595482,8477000
8/18/2017,45.799999,45.900002,45.630001,45.669998,42.419003,10879800
8/21/2017,45.669998,45.799999,45.560001,45.68,42.428288,9429700
8/22/2017,45.700001,45.75,45.540001,45.599998,42.353985,10536700
8/23/2017,45.630001,45.66,45.439999,45.540001,42.29826,6528400
8/24/2017,45.540001,45.610001,45.310001,45.41,42.177509,7534400
8/25/2017,45.599998,45.759998,45.560001,45.57,42.326118,8807100
8/28/2017,45.630001,45.689999,45.380001,45.419998,42.186798,8024000
8/29/2017,45.400002,45.57,45.25,45.450001,42.214661,7762200
8/30/2017,45.360001,45.540001,45.290001,45.389999,42.158932,7134900
8/31/2017,45.400002,45.650002,45.34,45.549999,42.307541,14264600
9/1/2017,45.639999,45.799999,45.540001,45.779999,42.521164,7391200
9/5/2017,45.75,45.93,45.650002,45.919998,42.651199,9916700
9/6/2017,45.98,46.040001,45.790001,45.959999,42.688358,9238900
9/7/2017,46.009998,46.32,45.959999,46.279999,42.98558,9418400
9/8/2017,46.189999,46.369999,46.02,46.299999,43.004158,10534900
9/11/2017,46.349998,46.59,46.220001,46.52,43.208492,10430300
9/12/2017,46.5,46.75,46.450001,46.720001,43.394257,8567600
9/13/2017,46.68,46.98,46.650002,46.869999,43.533581,10218000
9/14/2017,46.400002,46.470001,45.939999,46.110001,43.168465,13768800
9/15/2017,46.299999,46.360001,46,46.18,43.233997,16141400
9/18/2017,46.150002,46.240002,45.91,46.110001,43.168465,8535300
9/19/2017,46.139999,46.189999,45.889999,45.98,43.046753,7297900
9/20/2017,45.759998,46.150002,45.549999,45.779999,42.859509,11026600
9/21/2017,45.709999,45.790001,45.360001,45.400002,42.503754,7555300
9/22/2017,45.450001,45.630001,45.369999,45.490002,42.588013,8024800
9/25/2017,45.5,45.759998,45.349998,45.689999,42.775249,9215300
9/26/2017,45.689999,45.869999,45.560001,45.57,42.66291,6480100
9/27/2017,45.470001,45.5,44.380001,44.639999,41.792236,14816200
9/28/2017,44.669998,45,44.650002,44.91,42.045013,8789500
9/29/2017,44.860001,45.110001,44.790001,45.009998,42.138634,10082200
10/2/2017,45.049999,45.27,44.75,44.799999,41.942028,10707800
10/3/2017,44.860001,45.259998,44.759998,45.189999,42.307152,12038100
10/4/2017,45.110001,45.560001,44.939999,45.5,42.597378,14060300
10/5/2017,45.509998,45.75,45.5,45.52,42.6161,10215300
10/6/2017,45.389999,45.52,45.279999,45.490002,42.588013,5437900
10/9/2017,45.549999,45.650002,45.34,45.41,42.513111,5268300
10/10/2017,45.599998,45.900002,45.529999,45.869999,42.943768,6310400
10/11/2017,45.880001,46.099998,45.869999,46.099998,43.159096,6638200
10/12/2017,45.98,46.139999,45.939999,46.110001,43.168465,7710200
10/13/2017,46.25,46.380001,46.150002,46.18,43.233997,7126000
10/16/2017,46.119999,46.75,46.099998,46.619999,43.645924,12708600
10/17/2017,46.529999,46.630001,46.310001,46.52,43.552303,7699400
10/18/2017,46.41,46.540001,46.240002,46.400002,43.43996,6272200
10/19/2017,46.369999,46.790001,46.32,46.59,43.617836,7515500
10/20/2017,46.580002,46.59,46.279999,46.380001,43.421234,9646800
10/23/2017,46.380001,46.650002,46.23,46.32,43.365063,7153600
10/24/2017,46.259998,46.290001,45.950001,46.18,43.233997,9539500
10/25/2017,46.369999,46.759998,45.93,46.049999,43.112286,11994200
10/26/2017,46.32,46.75,46.220001,46.23,43.280804,10569100
10/27/2017,46.130001,46.330002,45.91,46.07,43.131008,9988000
10/30/2017,46,46.07,45.82,45.860001,42.934406,7201900
10/31/2017,45.919998,46.169998,45.84,45.98,43.046753,6560500
11/1/2017,45.75,46.09,45.630001,45.799999,42.878235,7067600
11/2/2017,45.810001,45.950001,45.75,45.880001,42.953133,8317800
11/3/2017,45.970001,46.16,45.919998,45.970001,43.037395,4730400
11/6/2017,45.91,45.919998,45.419998,45.470001,42.569294,7451300
11/7/2017,45.41,45.950001,45.310001,45.939999,43.009304,9868000
11/8/2017,45.98,46.189999,45.869999,46.18,43.233997,7586900
11/9/2017,46.119999,46.389999,46.02,46.23,43.280804,6532400
11/10/2017,46.200001,46.639999,46.139999,46.540001,43.571026,8022900
11/13/2017,46.599998,46.82,46.540001,46.720001,43.739544,7653600
11/14/2017,46.709999,47.48,46.619999,47.43,44.404255,17200700
11/15/2017,47.32,47.459999,46.779999,46.810001,43.823803,12419100
11/16/2017,46.950001,46.98,46.509998,46.549999,43.580391,12506400
11/17/2017,46.34,46.380001,45.25,45.709999,42.793976,19720700
11/20/2017,45.650002,45.880001,45.419998,45.459999,42.559921,19160900
11/21/2017,45.560001,45.950001,45.540001,45.779999,42.859509,10280800
11/22/2017,45.889999,45.93,45.540001,45.84,42.915688,8434400
11/24/2017,45.889999,46.049999,45.860001,45.880001,42.953133,2996300
11/27/2017,45.880001,45.990002,45.810001,45.900002,42.971855,5649200
11/28/2017,45.990002,46.150002,45.779999,45.830002,42.906326,8432800
11/29/2017,45.77,45.82,45.209999,45.5,42.597378,16502100
11/30/2017,45.139999,45.84,45.029999,45.77,43.201458,17147600
12/1/2017,45.799999,46.02,45.209999,45.970001,43.390232,12468800
12/4/2017,45.990002,46.380001,45.77,46.23,43.635647,17523600
12/5/2017,46.25,46.439999,46.060001,46.259998,43.66396,13670800
12/6/2017,46.360001,46.48,46.259998,46.450001,43.843296,8154000
12/7/2017,46.290001,46.32,45.720001,45.779999,43.210896,9106500
12/8/2017,45.700001,45.73,45.049999,45.310001,42.767273,13238600
12/11/2017,45.310001,45.41,44.919998,45.330002,42.786156,9698700
12/12/2017,45.25,45.52,45.060001,45.290001,42.748398,13999300
12/13/2017,45.450001,46.049999,45.400002,45.900002,43.324158,12418700
12/14/2017,45.810001,46.169998,45.799999,46.029999,43.446865,9029000
12/15/2017,46.290001,46.419998,46.040001,46.189999,43.597885,21181600
12/18/2017,46.200001,46.380001,45.91,45.93,43.352482,10156800
12/19/2017,46.040001,46.380001,45.91,46.130001,43.541256,8253200
12/20/2017,46.209999,46.299999,45.959999,46.080002,43.494064,7311000
12/21/2017,46.139999,46.220001,45.560001,45.599998,43.040993,9657100
12/22/2017,45.689999,45.73,45.549999,45.59,43.031563,5406300
12/26/2017,45.700001,45.860001,45.610001,45.810001,43.23922,6100400
12/27/2017,45.900002,45.939999,45.720001,45.93,43.352482,5660600
12/28/2017,45.91,45.990002,45.639999,45.720001,43.154263,6538900
12/29/2017,45.700001,46.18,45.689999,45.880001,43.305294,8371500
1/2/2018,45.91,45.939999,45.509998,45.540001,42.984371,10872200
1/3/2018,45.490002,45.689999,45.34,45.439999,42.889977,12635600
1/4/2018,45.560001,46.220001,45.450001,46.080002,43.494064,12709400
1/5/2018,46.02,46.200001,45.790001,46.07,43.484619,13113100
1/8/2018,45.950001,46.099998,45.880001,46,43.418552,7068600
1/9/2018,46,46.360001,45.939999,46.23,43.635647,9962400
1/10/2018,46.23,46.259998,45.93,46.07,43.484619,10700700
1/11/2018,46.23,46.23,45.860001,46.040001,43.456306,7583200
1/12/2018,46.279999,46.389999,46.029999,46.150002,43.560127,14570100
1/16/2018,46.150002,46.619999,46.139999,46.529999,43.918812,16459300
1/17/2018,46.580002,47,46.549999,46.82,44.192535,12143100
1/18/2018,46.75,47.07,46.610001,46.880001,44.249168,11952900
1/19/2018,46.990002,47.25,46.869999,47.16,44.513458,16187400
1/22/2018,47.139999,47.5,47.09,47.380001,44.721111,9577400
1/23/2018,47.209999,47.700001,47.130001,47.450001,44.787182,11463700
1/24/2018,47.529999,47.950001,47.48,47.830002,45.145851,15964500
1/25/2018,47.700001,48,47.700001,47.84,45.155296,11755000
1/26/2018,47.779999,48.619999,47.740002,48.529999,45.806564,16671200
1/29/2018,48.209999,48.459999,47.580002,47.700001,45.023148,11662600
1/30/2018,47.73,48.16,47.400002,47.41,44.749424,12404800
1/31/2018,47.450001,47.900002,47.369999,47.59,44.919323,10960100
2/1/2018,47.41,47.73,47.110001,47.450001,44.787182,10279400
2/2/2018,47.349998,47.41,46.630001,46.73,44.107582,12912300
2/5/2018,46.650002,46.919998,44.41,44.889999,42.370842,23261500
2/6/2018,43.869999,44.740002,43.439999,44.669998,42.163189,25184300
2/7/2018,44.580002,45.5,44.279999,44.560001,42.059361,18041600
2/8/2018,44.619999,44.619999,43.07,43.099998,40.681293,23295300
2/9/2018,43.360001,43.459999,42.189999,43.130001,40.709614,22853100
2/12/2018,43.560001,44.23,43.369999,43.970001,41.502476,14689000
2/13/2018,43.919998,44.41,43.689999,44.189999,41.710121,13163200
2/14/2018,44.02,44.189999,43.630001,44.099998,41.625175,13457900
2/15/2018,44.25,44.830002,44.119999,44.779999,42.267014,13467300
2/16/2018,45.57,45.639999,44.720001,44.98,42.455791,17202300
2/20/2018,44.75,44.830002,43.939999,43.990002,41.521351,14137300
2/21/2018,44.110001,44.259998,43.330002,43.34,40.907825,12792900
2/22/2018,43.43,43.82,43.220001,43.52,41.077724,12377800
2/23/2018,43.580002,44.060001,43.419998,44.040001,41.568546,8277200
2/26/2018,44.23,44.389999,43.810001,44.029999,41.559101,12713300
2/27/2018,44.150002,44.310001,43.619999,43.619999,41.172112,12774400
2/28/2018,43.830002,43.91,43.220001,43.220001,40.794559,11929400
3/1/2018,43.099998,43.639999,42.82,43.43,40.992775,17746800
3/2/2018,43.25,43.799999,43.240002,43.720001,41.266502,14050100
3/5/2018,43.57,43.939999,43.5,43.889999,41.42696,11992700
3/6/2018,43.950001,44.049999,43.59,43.93,41.464718,10010500
3/7/2018,43.59,43.919998,43.470001,43.82,41.360886,10881700
3/8/2018,43.900002,44.459999,43.799999,44.450001,41.955536,12361100
3/9/2018,44.57,44.82,44.389999,44.82,42.304771,9778600
3/12/2018,44.950001,45.09,44.330002,44.529999,42.031044,11857700
3/13/2018,44.669998,44.830002,44.400002,44.57,42.068802,11342100
3/14/2018,44.380001,44.43,43.73,43.779999,41.687916,15321200
3/15/2018,43.880001,44,43.549999,43.669998,41.583168,12456700
3/16/2018,43.700001,44.02,43.450001,43.459999,41.383202,26603300
3/19/2018,43.459999,43.709999,43.18,43.259998,41.19276,12380300
3/20/2018,43.32,43.48,43.009998,43.16,41.097546,13559800
3/21/2018,43.130001,43.450001,42.790001,43,40.945187,13054000
3/22/2018,42.880001,43.369999,42.700001,42.759998,40.716656,12274100
3/23/2018,42.82,43.16,42.290001,42.330002,40.307205,13475200
3/26/2018,42.610001,42.810001,42.25,42.689999,40.649998,11276100
3/27/2018,42.700001,43.310001,42.529999,42.889999,40.840443,11627000
3/28/2018,43,43.700001,43,43.32,41.249893,16277400
3/29/2018,43.540001,43.919998,43.290001,43.43,41.354641,10450500
4/2/2018,43.439999,43.5,42.470001,42.669998,40.630955,14207900
4/3/2018,42.98,43.540001,42.84,43.380001,41.307026,15484600
4/4/2018,43.139999,44.400002,43.110001,44.240002,42.125935,13563300
4/5/2018,44.279999,44.610001,43.939999,44.400002,42.278286,11707800
4/6/2018,44.279999,44.52,43.709999,43.919998,41.821224,11495100
4/9/2018,44.029999,44.310001,43.779999,43.830002,41.735531,11913400
4/10/2018,44.07,44.18,43.720001,43.990002,41.887878,10379500
4/11/2018,43.810001,44.139999,43.759998,43.990002,41.887878,8424300
4/12/2018,44.080002,44.41,43.950001,44.029999,41.925964,8476400
4/13/2018,44.189999,44.689999,44.139999,44.509998,42.383026,10774200
4/16/2018,44.650002,44.889999,44.400002,44.68,42.54491,8962100
4/17/2018,44.950001,45.029999,44.650002,44.880001,42.735352,8406400
4/18/2018,44.900002,44.970001,44.330002,44.509998,42.383026,7429000
4/19/2018,44.34,44.470001,44.02,44.310001,42.192589,10370400
4/20/2018,44.310001,44.41,43.580002,43.740002,41.64983,14690700
4/23/2018,43.740002,43.990002,43.560001,43.98,41.878357,11878500
4/24/2018,43.98,44.099998,42.73,43.07,41.011845,18523900
4/25/2018,42.740002,42.889999,41.91,42.43,40.402431,20774700
4/26/2018,42.400002,43.099998,42.259998,42.75,40.707138,13561000
4/27/2018,42.73,43.34,42.709999,43.310001,41.240372,9777900
4/30/2018,43.5,43.689999,42.970001,43.209999,41.145153,16037700
5/1/2018,42.959999,42.990002,42.18,42.59,40.554779,11514200
5/2/2018,42.400002,42.59,41.939999,42.060001,40.050106,13736400
5/3/2018,42.220001,42.400002,41.52,41.889999,39.888226,18352200
5/4/2018,41.790001,42.5,41.77,42.360001,40.33577,10946200
5/7/2018,42.34,42.490002,41.959999,42.139999,40.126286,9336000
5/8/2018,41.970001,42.09,41.689999,41.810001,39.812054,15062200
5/9/2018,41.970001,42.23,41.669998,41.779999,39.783485,9295200
5/10/2018,41.990002,42.360001,41.939999,42.18,40.164371,7924200
5/11/2018,42.240002,42.470001,42.040001,42.139999,40.126286,6331900
5/14/2018,42.25,42.32,41.900002,42.040001,40.031059,10715500
5/15/2018,41.779999,41.919998,41.450001,41.720001,39.726353,16449700
5/16/2018,41.740002,41.939999,41.540001,41.549999,39.56448,11590500
5/17/2018,42.009998,42.349998,41.869999,42.299999,40.278637,14857400
5/18/2018,42.299999,42.380001,42.080002,42.18,40.164371,11950200
5/21/2018,42.310001,42.52,42.27,42.41,40.383377,9110200
5/22/2018,42.5,42.599998,42.209999,42.25,40.23103,8222900
5/23/2018,42.25,42.450001,41.93,42.400002,40.373863,8971400
5/24/2018,42.400002,42.470001,42.189999,42.32,40.297676,9269600
5/25/2018,42.34,42.580002,42.200001,42.400002,40.373863,8806500
5/29/2018,42.119999,42.849998,42.099998,42.68,40.64048,14826900
5/30/2018,42.77,43.279999,42.700001,43.130001,41.068974,10114200
5/31/2018,43.200001,43.209999,42.68,43,40.945187,15571300
6/1/2018,43.099998,43.32,43.040001,43.119999,41.059452,10664700
6/4/2018,43.360001,43.59,43.290001,43.490002,41.411774,11727600
6/5/2018,43.5,43.540001,43.099998,43.110001,41.049934,9975900
6/6/2018,43.060001,43.459999,43.040001,43.459999,41.383202,9202900
6/7/2018,43.330002,43.73,43.330002,43.439999,41.364162,11948100
6/8/2018,43.57,44,43.560001,43.950001,41.849785,12078800
6/11/2018,43.950001,44.25,43.889999,44.130001,42.021187,7526100
6/12/2018,44.130001,44.419998,44.080002,44.41,42.287811,8243300
6/13/2018,44.349998,44.52,44.150002,44.18,42.068802,16745000
6/14/2018,43.75,43.849998,43.52,43.580002,41.867054,12696200
6/15/2018,43.560001,44.150002,43.450001,44.119999,42.385826,21562500
6/18/2018,43.880001,43.959999,43.400002,43.549999,41.83823,12161900
6/19/2018,43.299999,43.75,43.200001,43.599998,41.886269,12936400
6/20/2018,43.619999,43.779999,43.23,43.259998,41.559628,10893700
6/21/2018,43.27,43.299999,42.959999,43.09,41.396313,10465200
6/22/2018,43.150002,43.41,43.080002,43.25,41.550026,14924400
6/25/2018,43.16,43.75,43.16,43.580002,41.867054,12092400
6/26/2018,43.560001,43.84,43.279999,43.330002,41.626881,13974700
6/27/2018,43.330002,43.610001,42.990002,43.07,41.377102,15332600
6/28/2018,43.240002,43.68,43.169998,43.470001,41.761379,12668900
6/29/2018,43.57,44.099998,43.310001,43.860001,42.136044,11485600
7/2/2018,43.779999,44.16,43.580002,43.75,42.030369,9232500
7/3/2018,44.060001,44.330002,43.990002,43.990002,42.260937,8214300
7/5/2018,44.16,44.669998,44.130001,44.66,42.904602,11653000
7/6/2018,44.669998,44.939999,44.580002,44.639999,42.885387,8733900
7/9/2018,44.540001,44.73,44.34,44.400002,42.654819,7373100
7/10/2018,44.509998,45,44.5,44.970001,43.202419,10606100
7/11/2018,44.990002,45,44.639999,44.790001,43.029495,7715600
7/12/2018,44.830002,44.959999,44.490002,44.669998,42.914207,6331600
7/13/2018,44.700001,44.779999,44.470001,44.740002,42.981461,5585900
7/16/2018,44.73,44.799999,44.529999,44.73,42.971855,5831400
7/17/2018,44.75,45.389999,44.68,45.25,43.471409,11592200
7/18/2018,45.189999,45.290001,44.84,45.119999,43.346519,7351600
7/19/2018,44.990002,45.43,44.919998,45.110001,43.33691,10097500
7/20/2018,45.02,45.279999,44.900002,45.279999,43.500233,8588400
7/23/2018,45.279999,45.360001,44.77,44.950001,43.183205,9055700
7/24/2018,44.779999,45.27,44.610001,45.259998,43.481018,13786100
7/25/2018,46,46.580002,45.75,46.09,44.278397,21330600
7/26/2018,46.360001,46.59,46.200001,46.240002,44.422497,12673100
7/27/2018,46.32,46.5,46.060001,46.209999,44.393681,10516900
7/30/2018,46.099998,46.439999,46.049999,46.23,44.412891,8967900
7/31/2018,46.400002,46.669998,46.310001,46.630001,44.797169,12438800
8/1/2018,46.450001,46.490002,46.169998,46.389999,44.566605,9904100
8/2/2018,46.48,46.630001,46.18,46.18,44.364861,12009700
8/3/2018,46.23,46.759998,46.139999,46.619999,44.787563,11462800
8/6/2018,46.599998,46.869999,46.549999,46.650002,44.816383,10056100
8/7/2018,46.52,46.610001,46.130001,46.5,44.672276,8632900
8/8/2018,46.490002,46.560001,46.119999,46.150002,44.336037,6810000
8/9/2018,46.25,46.419998,46.080002,46.349998,44.528175,8924100
8/10/2018,46.209999,46.419998,45.970001,46.080002,44.268791,7535400
8/13/2018,46.049999,46.130001,45.700001,45.830002,44.02861,8143400
8/14/2018,45.91,46.099998,45.869999,45.889999,44.086254,6846100
8/15/2018,45.77,46.150002,45.650002,46.080002,44.268791,9686400
8/16/2018,46.110001,46.380001,45.970001,46.220001,44.403286,10600700
8/17/2018,46.290001,46.73,46.240002,46.599998,44.768345,8885700
8/20/2018,46.68,46.869999,46.59,46.73,44.893238,6392000
8/21/2018,46.73,46.75,46.209999,46.220001,44.403286,13986300
8/22/2018,46.34,46.380001,45.919998,45.93,44.124683,7159100
8/23/2018,45.889999,46.080002,45.689999,45.700001,43.903725,13144900
8/24/2018,45.650002,45.799999,45.580002,45.630001,43.836479,10952900
8/27/2018,46.049999,46.049999,45.560001,45.689999,43.894115,9581200
8/28/2018,45.650002,45.73,45.279999,45.369999,43.5867,8476800
8/29/2018,45.25,45.419998,45.220001,45.330002,43.548267,12410900
8/30/2018,45.279999,45.32,44.889999,44.950001,43.183205,9716500
8/31/2018,45,45.07,44.389999,44.57,42.818138,19834100
9/4/2018,44.599998,44.900002,44.509998,44.759998,43.000668,11138500
9/5/2018,44.66,45.419998,44.66,45.380001,43.596306,10554900
9/6/2018,45.400002,46,45.299999,45.77,43.970974,11439400
9/7/2018,45.599998,45.82,45.279999,45.720001,43.922943,10208100
9/10/2018,45.91,46.310001,45.799999,46.060001,44.249573,8568900
9/11/2018,46.099998,46.150002,45.880001,46.02,44.211151,9278300
9/12/2018,46.16,46.299999,46.02,46.240002,44.422497,13216400
9/13/2018,46.009998,46.119999,45.709999,45.830002,44.403118,8294800
9/14/2018,45.919998,46.029999,45.610001,45.990002,44.558136,7612900
9/17/2018,46,46.330002,45.91,46.32,44.877865,8527300
9/18/2018,46.389999,46.529999,45.93,45.93,44.500004,9847400
9/19/2018,46,46.110001,45.869999,45.959999,44.529072,7119000
9/20/2018,46.220001,46.68,46.150002,46.639999,45.187901,9736700
9/21/2018,46.639999,46.689999,46.380001,46.580002,45.129768,19240300
9/24/2018,46.490002,46.529999,45.84,46.07,44.635647,10778900
9/25/2018,46.060001,46.18,45.610001,45.68,44.25779,7919100
9/26/2018,45.77,46.07,45.57,45.849998,44.422497,10162600
9/27/2018,45.73,46.18,45.68,46.009998,44.577511,10826900
9/28/2018,46,46.189999,45.970001,46.189999,44.751911,9071900
10/1/2018,46.169998,46.349998,46.049999,46.23,44.790665,9364700
10/2/2018,46.279999,46.560001,46.060001,46.509998,45.061947,7462700
10/3/2018,46.459999,46.549999,45.799999,45.869999,44.441872,10542300
10/4/2018,45.66,45.900002,45.43,45.849998,44.422497,9582300
10/5/2018,45.939999,46.16,45.689999,45.880001,44.451565,8734100
10/8/2018,45.990002,46.580002,45.970001,46.48,45.032883,9808100
10/9/2018,46.380001,46.549999,46.220001,46.389999,44.945686,10824500
10/10/2018,46.299999,46.700001,45.669998,45.68,44.25779,13917000
10/11/2018,45.799999,45.970001,44.5,44.639999,43.250172,17677900
10/12/2018,44.48,44.880001,44.25,44.68,43.288925,12420100
10/15/2018,44.639999,45.27,44.59,44.91,43.511765,11608500
10/16/2018,45.02,45.599998,44.860001,45.490002,44.073708,10442500
10/17/2018,45.41,45.990002,45.360001,45.860001,44.43219,11055800
10/18/2018,45.900002,46.080002,45.459999,45.610001,44.189972,12716900
10/19/2018,45.830002,46.490002,45.830002,46.330002,44.887554,13989200
10/22/2018,46.369999,46.459999,45.810001,45.970001,44.538765,14283600
10/23/2018,45.619999,46.459999,45.450001,46.360001,44.916618,17483900
10/24/2018,46.330002,47.389999,46.240002,46.73,45.275097,21626000
10/25/2018,46.650002,46.740002,46.119999,46.509998,45.061947,14220200
10/26/2018,46.369999,46.48,45.43,45.919998,44.490314,21458000
